"https://imgs.xkcd.com/comics/alien_visitors_2.png","Alien Visitors 2","""Although fresh juice DOES sound--"" ""NO! For humanity to survive we must learn from the mistakes of the past."""
"https://imgs.xkcd.com/comics/alien_visitors.png","Alien Visitors","Stay right there, we'll be back in a minute. We've just gotta brainstorm some new wonders. Have you all figured out gears yet? Yes? Crap."
"https://imgs.xkcd.com/comics/base_rate.png","Base Rate","Sure, you can talk about per-capita adjustment, but if you want to solve the problem, it's obvious that this is the group you need to focus on."
"https://imgs.xkcd.com/comics/health_drink.png","Health Drink","You'd need to keep track of so many people! Would you use, like, Excel or something? Far too fancy for a simple country nanoenzyme developer like me."
"https://imgs.xkcd.com/comics/first_time_since_early_2020.png","First Time Since Early 2020","Gotten the Ferris wheel operator's attention"
"https://imgs.xkcd.com/comics/product_launch.png","Product Launch","""Okay, that was weird, but the product reveal was normal. I think the danger is pas--"" ""One more thing."" ""Oh no."""
"https://imgs.xkcd.com/comics/fuzzy_blob.png","Fuzzy Blob","If there's no dome, how do you explain the irregularities the board discovered in the zoning permits issued in that area!?"
"https://imgs.xkcd.com/comics/hippo_attacks.png","Hippo Attacks","It's cool how, when there's a number lots of people are curious about, but which isn't easy to measure, some random guess will get cited everywhere and become the universally quoted value. Unrelatedly, did you know there are 850 trillion waves in the ocean?"
"https://imgs.xkcd.com/comics/next_slide_please.png","Next Slide Please","""I have nothing to offer but blood--next slide, please--toil--next slide, please--tears, and--next slide, please--sweat."""
"https://imgs.xkcd.com/comics/astronomy_status_board.png","Astronomy Status Board","Junior astronomers hate getting put on board update duty, but someone's gotta make sure that stuff is still up there."
"https://imgs.xkcd.com/comics/inheritance.png","Inheritance","People ask me whether I feel any moral qualms about the source of the points, but if he hadn't introduced factory farming to Agricola, someone else would have."
"https://imgs.xkcd.com/comics/wikipedia_caltrops.png","Wikipedia Caltrops","Oh no, they set up a roadblock which is just a sign with the entire 'Czech hedgehog' article printed on it."
"https://imgs.xkcd.com/comics/in_your_classroom.png","In Your Classroom","Ontology is way off to the left and geography is way off to the right."
"https://imgs.xkcd.com/comics/dimensional_chess.png","Dimensional Chess","In Dimensional Chess, every move is annotated '?!'."
"https://imgs.xkcd.com/comics/mullers_ratchet.png","Muller's Ratchet","Who knew you could learn so much about sexual reproduction from looking at pictures on the internet!"
"https://imgs.xkcd.com/comics/astrophotography.png","Astrophotography","[One hill over, a competing astrophotographer does a backflip over a commercial airliner while throwing a tray of plastic space stations into the air, through which a falcon swoops to 'grab' the real one.]"
"https://imgs.xkcd.com/comics/nasa_award.png","NASA Award","The key to discovering life on Mars is to find someone who built a camera and landed it on Mars. Then you just look through the pictures for plants and dogs and stuff."
"https://imgs.xkcd.com/comics/90s_kid_space_program.png","90's Kid Space Program","NASA may not want to admit it, but at this point they ARE the 90's Kid Space Program."
"https://imgs.xkcd.com/comics/vaccinated.png","Vaccinated","I built a model that combines local case rates and vaccination stats to estimate when it's reasonable to attend various types of party, but I forgot to include anything about where to find them."
"https://imgs.xkcd.com/comics/march_2020.png","March 2020","""I've traveled here from the year 2020 to bring you this vaccine!"""
"https://imgs.xkcd.com/comics/bubble_wrap.png","Bubble Wrap","I think of myself as the David Attenborough of factory mailing equipment."
"https://imgs.xkcd.com/comics/after_the_pandemic.png","After the Pandemic","I'm looking forward to having to worry a lot less about covid, but wouldn't mind if we worried a little more about giving each other colds. Colds are bad!"
"https://imgs.xkcd.com/comics/types_of_scientific_paper.png","Types of Scientific Paper","Others include ""We've incrementally improved the estimate of this coefficient,"" ""Maybe all these categories are wrong,"" and ""We found a way to make student volunteers worse at tasks."""
"https://imgs.xkcd.com/comics/virus_consulting.png","Virus Consulting","All our teams make an effort to stay optimistic, but I will say that once our virus division saw the vaccine efficacy data, they started asking for payment up front."
"https://imgs.xkcd.com/comics/fully_vaccinated.png","Fully Vaccinated","""You still can't walk into someone's house without being invited!"" ""What? Oh, I see your confusion. No, this vaccine is for a bat VIRUS. I'm fine with doorways and garlic and stuff."""
"https://imgs.xkcd.com/comics/excel_lambda.png","Excel Lambda","Extremely rude how Turing's later formulations of the halting problem called me out by name specifically."
"https://imgs.xkcd.com/comics/aviation_firsts.png","Aviation Firsts","Mile High Club membership [✓] [ ] Discovery of parts of Amelia Earhart's skeleton [ ] [ ] Mid-flight incident that results in safe landing on the Hudson River [✓] [ ]"
"https://imgs.xkcd.com/comics/ai_methodology.png","AI Methodology","We've learned that weird spacing and diacritics in the methodology description are apparently the key to good research; luckily, we've developed an AI tool to help us figure out where to add them."
"https://imgs.xkcd.com/comics/post_vaccine_social_scheduling.png","Post Vaccine Social Scheduling","As if these problems weren't NP-hard enough."
"https://imgs.xkcd.com/comics/iss_vaccine.png","ISS Vaccine","Because they orbit the Earth every 90 minutes, some astronauts should try to argue that, due to CDC regulations and time zone technicalities, they should be able to get their second dose just 30 or 40 hours after their first."
"https://imgs.xkcd.com/comics/eradication.png","Eradication","When you get to hell, tell smallpox we say hello."
"https://imgs.xkcd.com/comics/hammer_incident.png","Hammer Incident","I still think the Cold Stone Creamery partnership was a good idea, but I should have asked before doing the first market trials during the cryogenic mirror tests."
"https://imgs.xkcd.com/comics/spike_proteins.png","Spike Proteins","Ugh, it's stuck to my laptop. It must have bound to the ACER-2 receptor."
"https://imgs.xkcd.com/comics/checkbox.gif","Checkbox","Check check check ... chhecck chhecck chhecck ... check check check"
"https://imgs.xkcd.com/comics/ingenuity.png","Ingenuity","Plot twist: Thanks to [mumble mumble] second-order [mumble] Rayleigh-Taylor [mumble] turbulent [mumble] shear, it turns out powered flight is way EASIER on Mars!"
"https://imgs.xkcd.com/comics/immune_response.png","Immune Response","I don't care whether you win or lose, as long as you have-- ...okay, sorry, I'm being reminded I very much care whether you win or lose. I need you to win, that's very important."
"https://imgs.xkcd.com/comics/mask_opinions.png","Mask Opinions","Although regardless of how everything else shakes out, I definitely won't mind if the norm ""wear a mask if you're feeling sick"" sticks around after this."
"https://imgs.xkcd.com/comics/imdb_vaccines.png","IMDb Vaccines","I'm actually not sure if Vader and the Emperor count as a household or if Vader lives in that weird black egg thing or what."
"https://imgs.xkcd.com/comics/epistemic_uncertainty.png","Epistemic Uncertainty","Luckily, unlike in our previous study, we have no reason to believe Evangeline the Adulterator gained access to our stored doses."
"https://imgs.xkcd.com/comics/solar_system_cartogram.png","Solar System Cartogram","For sentimental reasons, every active Mars rover is counted as one person, although that's not enough to make Mars more than a dot."
"https://imgs.xkcd.com/comics/siri.png","Siri","Alexa defeated her in a battle hinging on the ability to set multiple timers."
"https://imgs.xkcd.com/comics/post_vaccine_party.png","Post-Vaccine Party","[Future update] Well, someone accidentally dropped an M&M in their cup of ice water, and we all panicked and scattered."
"https://imgs.xkcd.com/comics/circles.png","Circles","( MSTE ( AR ) CD )"
"https://imgs.xkcd.com/comics/geothmetic_meandian.png","Geothmetic Meandian","Pythagorean means are nice and all, but throwing the median in the pot is really what turns this into random forest statistics: applying every function you can think of, and then gradually dropping the ones that make the result worse."
"https://imgs.xkcd.com/comics/vaccine_guidance.png","Vaccine Guidance","I can't wait until I'm fully vaccinated and can safely send chat messages in all caps again."
"https://imgs.xkcd.com/comics/mars_rovers.png","Mars Rovers","I just Googled 'roomba sojourner mod' and was sorely disappointed. Be the change, I guess!"
"https://imgs.xkcd.com/comics/manage_your_preferences.png","Manage Your Preferences","Manage cookies related to essential site functions, such as keeping Atrus and his sons imprisoned within the page."
"https://imgs.xkcd.com/comics/leap_year_2021.png","Leap Year 2021","I've lived in the present for my whole life and I'm not about to move now."
"https://imgs.xkcd.com/comics/post_pandemic_hat.png","Post-Pandemic Hat","Plus a shirt that says ""it feels like you're making eye contact."""
"https://imgs.xkcd.com/comics/exposure_models.png","Exposure Models","""Cumulative number of coronavirus spreadsheets created over time"" is a spreadsheet I am coming dangerously close to creating."
"https://imgs.xkcd.com/comics/mars_landing_video.png","Mars Landing Video","The best part of crashing a Mars briefing is you can get in a full 11 minutes of questions before they can start to respond."
"https://imgs.xkcd.com/comics/perseverance_microphones.png","Perseverance Microphones","If the first audio they downlink is from the descent, we probably won't be able to hear anything over the sound of the rover screaming."
"https://imgs.xkcd.com/comics/animal_songs.png","Animal Songs","Dr. Fauci is not permitted to have a cat, because as director of the National Institute of Allergy and Infectious Diseases, his petting one would be considered giving aid and comfort to an allergen."
"https://imgs.xkcd.com/comics/mrna_vaccine.png","mRNA Vaccine","To ensure lasting immunity, doctors recommend destroying a second Death Star some time after the first."
"https://imgs.xkcd.com/comics/normal_conversation.png","Normal Conversation","""I think I'll pass. These days I have a hard time feeling comfortable in crowded bars with loud music and lots of shouting."" --me, after the pandemic, but now for a second reason"
"https://imgs.xkcd.com/comics/project_orion.png","Project Orion","If you tune out again, when you tune back in you'll be hearing about dusty plasma fission fragment rockets."
"https://imgs.xkcd.com/comics/vaccine_ordering.png","Vaccine Ordering","You know what they say: mRNA-1273 before tozinameran, you'll have to slay a banshee in a catamaran."
"https://imgs.xkcd.com/comics/tower_of_babel.png","Tower of Babel","Soon, linguists will be wandering around everywhere, saying things like ""colorless green ideas sleep furiously"" and ""more people have been to Russia than I have,"" and speech will become unintelligible."
"https://imgs.xkcd.com/comics/appliances.png","Appliances","If you had an oven bag and a dryer that runs unusually hot, I guess you could in theory make tumbled eggs."
"https://imgs.xkcd.com/comics/hug_count.png","Hug Count","I've never been that big of a hug person, but it turns out I'm not quite this small of a hug person either."
"https://imgs.xkcd.com/comics/metacarcinization.png","Metacarcinization","Scientists still don't know how marine biologists manage to so consistently bring up whalefall ecosystems, when relevant conversational openings are so few and far between."
"https://imgs.xkcd.com/comics/1_1000th_scale_world.png","1/1,000th Scale World","We're worried that a regular whale will get into a 30-foot-deep ocean trench section and filter-feed on all the tiny whales."
"https://imgs.xkcd.com/comics/trash_compactor_party.png","Trash Compactor Party","What an incredible smell you've discovered."
"https://imgs.xkcd.com/comics/allow_captcha.png","Allow Captcha","To prove you're human, please click all the number pairs that appear together in your Social Security number."
"https://imgs.xkcd.com/comics/solar_system_compression_artifacts.png","Solar System Compression Artifacts","Most of our universe consists of dark matter rendered completely undetectable by our spacetime codec's dynamic range issues."
"https://imgs.xkcd.com/comics/pulsar_analogy.png","Pulsar Analogy","The #2 cause of astronomer hand injuries is trying to do vector math when the second axis points off to the right."
"https://imgs.xkcd.com/comics/1_100000th_scale_world.png","1/100,000th Scale World","The floor should be slightly curved, but we haven't figured out artificial gravity yet, so for now we just added a trace intoxicating gas to the air that messes with your inner ear and gives you a sense that the ground is tilting away from you."
"https://imgs.xkcd.com/comics/1_10000th_scale_world.png","1/10,000th Scale World","OCEAN PLAY AREA RULES: No running, no horseplay, no megatsunamis, and no trying to pry the wreck of the Titanic off the bottom."
"https://imgs.xkcd.com/comics/apple_growers.png","Apple Growers","Hopefully in a couple of weeks we'll be able to resume our apple-focused updates, because we have SO MUCH to say about Cosmic Crisp."
"https://imgs.xkcd.com/comics/steepen_the_curve.png","Steepen the Curve","1. Flatten the curve. 2. Steepen the curve. 3. Hang out."
"https://imgs.xkcd.com/comics/egg_strategies.png","Egg Strategies","Neutral Evil is for people who like keeping the weight nicely centered in the carton, but also hate everyone else who wants that."
"https://imgs.xkcd.com/comics/depth_and_breadth.png","Depth and Breadth","A death-first search is when you lose your keys and travel to the depths of hell to find them, and then if they're not there you start checking your coat pockets."
"https://imgs.xkcd.com/comics/viral_vector_immunity.png","Viral Vector Immunity","We've secretly replaced this customer's instant coffee with our patented substitute. Let's see what she ... uh oh, I think she spotted us through the window. Now she's getting something from the closet ... oh jeez, she has a sword! Run!!"
"https://imgs.xkcd.com/comics/flash_gatsby.png","Flash Gatsby","Protip: At midnight your excuse for not having read The Great Gatsby can switch from ""I'm worried about violating copyright"" to ""I think my copy requires Flash."""
"https://imgs.xkcd.com/comics/first_thing.png","First Thing","Then I'm going to go on a weeks-long somatic hypermutation bender, producing ever-more targeted antibodies, while I continue to remain distanced and follow guidance from public health authorities."
"https://imgs.xkcd.com/comics/wrapping_paper.png","Wrapping Paper","Wow, rude of you to regift literally every gift that you or anyone else has ever received."
"https://imgs.xkcd.com/comics/into_my_veins.png","Into My Veins","""Okay, for the last time, the shot is free, so we can't--"" ""Shut up and take my money!"""
"https://imgs.xkcd.com/comics/conjunction.png","Conjunction","The IAU is sad to announce that at 00:39 UTC on December 22nd, Jupiter and Saturn did unfortunately come into contact, and appear to have blooped together."
"https://imgs.xkcd.com/comics/statistics.png","Statistics","We reject the null hypothesis based on the 'hot damn, check out this chart' test."
"https://imgs.xkcd.com/comics/2020_election_map.png","2020 Election Map","There are more Trump voters in California than Texas, more Biden voters in Texas than New York, more Trump voters in New York than Ohio, more Biden voters in Ohio than Massachusetts, more Trump voters in Massachusetts than Mississippi, and more Biden voters in Mississippi than Vermont."
"https://imgs.xkcd.com/comics/vaccine_tracker.png","Vaccine Tracker","*refresh* Aww, still in Kalamazoo. *refresh* Aww, still in Kalamazoo."
"https://imgs.xkcd.com/comics/i_just_dont_trust_them.png","I Just Don't Trust Them","I believe in getting immunity the old-fashioned way: By letting a bat virus take control of my lungs and turn my face into a disgusting plague fountain while my immune system desperately Googles 'how to make spike protein antibodies'."
"https://imgs.xkcd.com/comics/wonder_woman_1984.png","Wonder Woman 1984","'Wait, why would you think a movie set in 1984 would do drive-ins as a retro promotion?' 'You know, 80s stuff. Drive-in movies. Britney Spears doing the hustle. Elvis going on Ed Sullivan and showing off his pog collection.' 'What year were you born, again?'"
"https://imgs.xkcd.com/comics/covid_precaution_level.png","Covid Precaution Level","It's frustrating to calibrate your precautions when there's only one kind of really definitive feedback you can get, you can only get it once, and when you do it's too late."
"https://imgs.xkcd.com/comics/contiguous_41_states.png","Contiguous 41 States","Linguists, settling some inscrutable grudge, have been steadily sneaking more backdated synonyms for 'sharing borders' into the dictionary. They've added 'contiguous,' 'coterminous,' 'conterminous,' and next year they're adding 'conterguous.'"
"https://imgs.xkcd.com/comics/presidential_middle_names.png","Presidential Middle Names","The bottom of the list remains unchanged. Poor Rutherford Birchard Hayes."
"https://imgs.xkcd.com/comics/cyber_cafe.png","Cyber Cafe","Since we haven't really settled on a name for those online hangout/work spaces that try to recreate the experience of cafes, and I love confusion, I'm going to start calling them 'cyber cafes' or 'internet cafes.'"
"https://imgs.xkcd.com/comics/life_before_the_pandemic.png","Life Before the Pandemic","I can't wait until this is all over and I can go back to riding my horse through the mall."
"https://imgs.xkcd.com/comics/linguists.png","Linguists","""Do you feel like the answer depends on whether you're currently in the hole, versus when you refer to the events later after you get out? Assuming you get out."""
"https://imgs.xkcd.com/comics/unread.png","Unread","I'll never install a smart home smoke detector. It's not that I don't trust the software--it's that all software eventually becomes email, and I know how I am with email."
"https://imgs.xkcd.com/comics/viral_quiz_identity_theft.png","Viral Quiz Identity Theft","[scrolling through a giant spreadsheet of transcribed data] 'Wow, a surprising number of users grew up at 420 69th St.' 'Yeah, must be a high-rise or something.'"
"https://imgs.xkcd.com/comics/blair_witch.png","Blair Witch","""Are you concerned the witches won't breed in captivity?"" ""Honestly, we're more concerned that they WILL. We don't know what it involves, but our biologists theorize that it's 'harrowing.'"""
"https://imgs.xkcd.com/comics/ten_years.png","Ten Years","The ten-year cancerversary is traditionally the Cursed Artifact Granting Immortality anniversary."
"https://imgs.xkcd.com/comics/final_exam.png","Final Exam","For those of you also taking Game Theory, your grade in that class will be based on how close your grade on this exam is to 80% of the average."
"https://imgs.xkcd.com/comics/set_in_the_present.png","Set in the Present","She referenced Billie Eilish, so this must be getting pretty close to the pandemic. But we've seen the last two years in-universe, so if it's set in the future, they must be in at least 2023 by now. [*adds thumbtacks and string to wall*]"
"https://imgs.xkcd.com/comics/electoral_precedent_2020.png","Electoral Precedent 2020","He also broke the streak that incumbents with websites are unbeatable and Delawareans can't win, creating a new precedent: Only someone from Delaware can defeat an incumbent with a website."
"https://imgs.xkcd.com/comics/ballot_tracker_tracker.png","Ballot Tracker Tracker","Good luck to Democrats in the upcoming Georgia runoff elections, and to the Google Sheets SREs in the current run-on elections."
"https://imgs.xkcd.com/comics/the_true_name_of_the_bear.png","The True Name of the Bear","Thank you to Gretchen McCulloch for fielding this question, and sorry that as a result the world's foremost internet linguist has been devoured by the brown one. She will be missed."
"https://imgs.xkcd.com/comics/election_impact_score_sheet.png","Election Impact Score Sheet","You might think most people you know are reliable voters, or that your nudge won't convince them, and you will usually be right. But some small but significant percentage of the time, you'll be wrong, and that's why this works."
"https://imgs.xkcd.com/comics/probability_comparisons.png","Probability Comparisons","Call me, MAYBE."
